,SCS,HOG,AAPL,MSFT,GOOG,AMZN,WWW,SPTN,TSLA,PLUG,ARRY,COMP,AMGN,IBM,CAT,MMM,XOM,ABBV
2022-12-17 00:15:01.683268, 6.85, 44.50, 134.46, 245.07, 90.76, 87.64, 9.92, 30.68, 149.17, 14.00, 21.80, 2.7200, 265.76, 140.06, 232.71, 121.40, 105.10, 160.70, 
2022-12-17 01:15:01.702427, 6.85, 44.50, 134.44, 245.25, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 02:15:01.536580, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 03:15:02.151862, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 04:15:02.842637, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 05:15:02.123928, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 06:15:01.641419, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 07:15:02.028079, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 08:15:02.047410, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 09:15:01.678328, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 10:15:01.828429, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 11:15:01.499066, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 12:15:02.027117, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 13:15:02.190536, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 14:15:01.421151, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 15:15:01.446867, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 16:15:01.260887, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 17:15:01.502531, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 18:15:02.158533, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 19:15:02.003182, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 20:15:01.847355, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 21:15:01.774917, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90,
2022-12-17 22:15:01.996219, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-17 23:15:02.137590, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 00:15:02.627499, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 01:15:01.865719, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 02:15:02.756409, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 03:15:01.710589, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 04:15:01.704711, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 05:15:01.538881, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 06:15:01.890020, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 07:15:01.288576, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 08:15:01.895593, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 09:15:01.846525, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 10:15:01.800817, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 11:15:01.868478, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 12:15:02.072417, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 13:15:01.703771, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 14:15:02.104114, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 15:15:01.628108, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 16:15:01.853802, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 17:15:01.809323, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 18:15:01.727630, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 19:15:01.878314, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 20:15:01.461516, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 21:15:01.700676, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 22:15:02.100167, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-18 23:15:02.180844, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 00:15:01.591938, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 01:15:01.930149, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 02:15:02.256592, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 03:15:02.235503, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 04:15:01.419333, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 05:15:01.481514, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 06:15:02.022859, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 07:15:02.007086, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 08:15:01.725573, 6.85, 44.50, 134.44, 245.29, 90.79, 87.53, 10.76, 30.68, 149.08, 14.04, 21.80, 2.7200, 267.77, 140.28, 232.60, 121.66, 104.95, 160.90, 
2022-12-19 09:15:01.552120, 6.85, 44.50, 135.35, 245.81, 91.26, 88.09, 10.76, 30.68, 156.32, 14.06, 21.80, 2.7200, 266.90, 140.47, 230.66, 122.00, 105.60, 160.42, 
2022-12-19 10:15:01.271134, 6.85, 44.50, 135.40, 245.58, 90.99, 88.13, 10.43, 30.68, 157.25, 14.12, 21.80, 2.5800, 268.36, 140.44, 232.71, 122.01, 105.39, 160.90, 
2022-12-19 11:15:01.284588, 6.68, 44.50, 135.59, 246.29, 91.09, 88.30, 10.43, 30.68, 157.28, 14.18, 21.80, 2.5800, 268.36, 140.53, 233.16, 122.02, 105.69, 160.99, 
2022-12-19 12:15:02.041291, 6.68, 44.50, 135.36, 245.90, 91.25, 88.28, 10.43, 30.68, 154.86, 14.14, 21.80, 2.7600, 266.75, 140.53, 232.67, 121.81, 105.55, 160.64, 
2022-12-19 13:15:02.268497, 6.85, 44.50, 135.21, 245.90, 91.15, 88.15, 10.25, 30.68, 153.73, 14.11, 21.81, 2.8400, 267.00, 140.79, 232.72, 121.69, 105.58, 160.75, 
2022-12-19 14:15:02.157454, 6.80, 45.00, 134.81, 245.32, 90.98, 87.94, 10.27, 30.68, 154.55, 14.11, 22.00, 2.6700, 267.41, 140.08, 233.63, 121.89, 105.89, 161.15, 
2022-12-19 15:15:01.969189, 6.46, 44.06, 132.52, 241.46, 90.31, 86.42, 10.09, 31.08, 151.42, 13.54, 21.02, 2.5950, 268.03, 139.57, 235.57, 123.24, 105.56, 161.20, 
2022-12-19 16:15:01.528552, 6.25, 43.93, 131.76, 240.26, 90.39, 85.10, 10.04, 31.05, 147.74, 13.07, 20.99, 2.5050, 268.56, 138.33, 234.22, 122.93, 105.32, 161.09, 
2022-12-19 17:15:01.976771, 6.25, 43.89, 132.83, 241.06, 89.91, 85.34, 10.13, 31.00, 147.46, 13.14, 20.88, 2.4450, 265.97, 138.12, 234.83, 122.95, 105.50, 160.82, 
2022-12-19 18:15:01.902030, 6.30, 43.74, 132.77, 240.54, 89.90, 85.74, 10.04, 30.86, 152.91, 13.24, 20.68, 2.4350, 266.65, 137.84, 233.79, 122.59, 105.23, 161.14, 
2022-12-19 19:15:02.083405, 6.29, 43.62, 132.34, 239.19, 89.33, 85.11, 9.93, 30.94, 150.06, 13.01, 20.62, 2.4150, 265.20, 137.70, 232.40, 122.19, 104.83, 160.36, 
2022-12-19 20:15:01.535121, 6.25, 43.25, 131.70, 239.34, 89.24, 84.64, 9.90, 30.86, 149.89, 12.83, 20.42, 2.4150, 264.23, 137.57, 231.31, 121.55, 104.52, 160.28, 
2022-12-19 21:15:02.136306, 6.50, 43.18, 132.31, 240.45, 89.15, 85.04, 9.92, 30.99, 149.90, 12.98, 20.45, 2.4015, 265.70, 138.87, 232.29, 122.12, 105.17, 161.49, 
2022-12-19 22:15:01.275186, 6.39, 43.90, 132.07, 240.30, 89.08, 84.88, 10.15, 30.99, 149.89, 12.95, 20.43, 2.4600, 263.50, 138.62, 232.00, 121.91, 105.10, 161.49, 
2022-12-19 23:15:01.376659, 6.30, 43.90, 132.29, 240.50, 89.13, 85.07, 10.31, 30.99, 150.10, 12.95, 20.15, 2.4200, 272.06, 138.56, 232.02, 122.48, 104.95, 161.25, 
2022-12-20 00:15:01.522611, 6.39, 43.01, 132.48, 241.40, 89.35, 85.06, 10.31, 30.99, 150.22, 12.95, 20.41, 2.4200, 266.27, 139.00, 232.70, 122.30, 105.29, 161.74, 
2022-12-20 01:15:01.728602, 6.34, 43.01, 132.58, 241.43, 89.33, 85.11, 10.25, 30.99, 150.60, 12.95, 20.45, 2.4400, 261.59, 139.25, 234.15, 122.68, 105.22, 161.74, 
2022-12-20 02:15:02.161019, 6.34, 43.01, 132.58, 241.43, 89.29, 85.11, 10.25, 30.99, 150.60, 12.95, 20.45, 2.4400, 261.59, 139.25, 234.15, 122.68, 105.22, 161.74, 
2022-12-20 03:15:01.569026, 6.34, 43.01, 132.58, 241.43, 89.29, 85.11, 10.25, 30.99, 150.60, 12.95, 20.45, 2.4400, 261.59, 139.25, 234.15, 122.68, 105.22, 161.74, 
2022-12-20 04:15:01.771113, 6.34, 43.01, 132.58, 241.43, 89.29, 85.11, 10.25, 30.99, 150.60, 12.95, 20.45, 2.4400, 261.59, 139.25, 234.15, 122.68, 105.22, 161.74, 
2022-12-20 05:15:01.316469, 6.34, 43.01, 132.58, 241.43, 89.29, 85.11, 10.25, 30.99, 150.60, 12.95, 20.45, 2.4400, 261.59, 139.25, 234.15, 122.68, 105.22, 161.74, 
2022-12-20 06:15:02.115119, 6.34, 43.01, 132.58, 241.43, 89.29, 85.11, 10.25, 30.99, 150.60, 12.95, 20.45, 2.4400, 261.59, 139.25, 234.15, 122.68, 105.22, 161.74, 
2022-12-20 07:15:01.565470, 6.34, 43.01, 132.58, 241.43, 89.29, 85.11, 10.25, 30.99, 150.60, 12.95, 20.45, 2.4400, 261.59, 139.25, 234.15, 122.68, 105.22, 161.74, 
2022-12-20 08:15:02.203735, 6.34, 43.01, 132.58, 241.43, 89.29, 85.11, 10.25, 30.99, 150.60, 12.95, 20.45, 2.4400, 261.59, 139.25, 234.15, 122.68, 105.22, 161.74, 
2022-12-20 09:15:01.782822, 6.34, 43.01, 132.08, 239.59, 88.80, 84.83, 10.25, 30.99, 149.20, 12.91, 20.45, 2.4400, 261.59, 138.65, 231.19, 124.13, 105.40, 161.49, 
2022-12-20 10:15:02.209512, 6.34, 43.01, 131.98, 239.70, 88.73, 84.91, 10.25, 30.99, 149.57, 12.99, 20.45, 2.4400, 265.70, 138.49, 231.20, 122.60, 105.34, 161.50, 
2022-12-20 11:15:01.447046, 6.34, 43.01, 132.32, 240.04, 88.88, 84.65, 10.25, 30.99, 149.86, 12.97, 20.45, 2.4400, 265.70, 138.44, 231.22, 122.33, 105.40, 161.72, 
2022-12-20 12:15:02.038638, 6.44, 43.18, 132.17, 239.79, 88.85, 85.48, 9.92, 30.99, 150.60, 13.00, 20.75, 2.4400, 265.51, 138.70, 231.74, 122.00, 105.39, 161.50, 
2022-12-20 13:15:01.759393, 6.62, 43.17, 131.80, 239.00, 88.68, 84.93, 9.95, 30.99, 149.67, 12.76, 20.06, 2.4400, 266.32, 138.46, 232.29, 122.63, 105.55, 162.36, 
2022-12-20 14:15:01.526980, 6.00, 43.17, 131.64, 238.70, 89.15, 85.04, 10.00, 30.99, 146.44, 12.76, 20.64, 2.4100, 265.70, 138.28, 232.50, 121.90, 105.30, 161.29, 
2022-12-20 15:15:02.218318, 7.01, 42.58, 131.79, 240.34, 88.88, 85.69, 9.85, 31.17, 146.30, 13.15, 20.75, 2.3750, 265.29, 139.85, 234.15, 122.00, 106.69, 161.45, 
2022-12-20 16:15:01.295235, 7.12, 42.47, 131.85, 241.34, 88.90, 85.16, 9.84, 31.35, 142.84, 12.97, 20.97, 2.3500, 263.87, 140.07, 234.21, 121.54, 107.19, 161.01, 
2022-12-20 17:15:01.316828, 6.97, 42.21, 132.26, 241.74, 89.12, 85.38, 9.85, 31.27, 142.91, 13.01, 21.13, 2.3527, 264.54, 140.24, 234.41, 121.36, 106.72, 160.82, 
2022-12-20 18:15:02.153034, 6.93, 42.12, 131.96, 241.38, 89.14, 85.29, 9.85, 31.25, 141.10, 12.83, 20.89, 2.3250, 264.98, 140.67, 234.92, 121.61, 106.95, 161.12, 
2022-12-20 19:15:01.422524, 6.96, 42.06, 131.99, 242.66, 89.72, 85.67, 9.84, 31.47, 141.66, 12.84, 20.62, 2.3450, 265.46, 140.94, 235.58, 121.46, 107.09, 160.62, 
2022-12-20 20:15:02.029123, 6.96, 41.59, 131.83, 241.80, 89.27, 85.18, 9.72, 31.39, 140.21, 12.75, 20.45, 2.3250, 264.77, 140.90, 235.08, 121.58, 106.66, 160.31, 
2022-12-20 21:15:01.994498, 6.85, 41.35, 132.36, 242.20, 89.74, 85.19, 9.80, 31.33, 137.96, 12.80, 20.73, 2.3200, 264.75, 141.28, 235.14, 122.70, 106.69, 160.58, 
2022-12-20 22:15:02.220421, 6.85, 41.35, 132.60, 242.10, 89.86, 85.70, 9.85, 31.33, 137.82, 12.78, 20.73, 2.3500, 264.75, 141.00, 235.89, 120.83, 106.94, 160.80, 
2022-12-20 23:15:01.646466, 6.81, 41.30, 132.82, 242.70, 89.90, 85.85, 9.85, 31.33, 139.05, 12.81, 20.87, 2.3000, 268.00, 141.70, 236.00, 120.90, 106.68, 160.54, 
2022-12-21 00:15:02.081910, 6.81, 41.30, 132.96, 242.76, 90.19, 86.03, 9.85, 31.33, 139.45, 12.85, 20.87, 2.3100, 265.51, 141.50, 235.85, 120.84, 106.75, 160.21, 
2022-12-21 01:15:01.879012, 7.05, 41.20, 133.04, 242.84, 90.35, 86.00, 9.85, 31.33, 139.07, 12.94, 20.89, 2.3400, 265.49, 141.68, 235.85, 120.95, 107.01, 161.12, 
2022-12-21 02:15:01.460366, 7.05, 41.20, 133.04, 242.84, 90.35, 86.00, 9.85, 30.08, 139.07, 12.94, 20.87, 2.3400, 265.49, 141.68, 235.85, 121.00, 107.01, 161.12, 
2022-12-21 03:15:01.513021, 7.05, 41.20, 133.04, 242.84, 90.35, 86.00, 9.85, 30.08, 139.07, 12.94, 20.87, 2.3400, 265.49, 141.68, 235.85, 121.00, 107.01, 161.12, 
2022-12-21 04:15:01.418437, 7.05, 41.20, 133.04, 242.84, 90.35, 86.00, 9.85, 30.08, 139.07, 12.94, 20.87, 2.3400, 265.49, 141.68, 235.85, 121.00, 107.01, 161.12, 
2022-12-21 05:15:01.944722, 7.05, 41.20, 133.04, 242.84, 90.35, 86.00, 9.85, 30.08, 139.07, 12.94, 20.87, 2.3400, 265.49, 141.68, 235.85, 121.00, 107.01, 161.12, 
2022-12-21 06:15:01.292981, 7.05, 41.20, 133.04, 242.84, 90.35, 86.00, 9.85, 30.08, 139.07, 12.94, 20.87, 2.3400, 265.49, 141.68, 235.85, 121.00, 107.01, 161.12, 
2022-12-21 07:15:01.337576, 7.05, 41.20, 133.04, 242.84, 90.35, 86.00, 9.85, 30.08, 139.07, 12.94, 20.87, 2.3400, 265.49, 141.68, 235.85, 121.00, 107.01, 161.12, 
2022-12-21 08:15:02.170979, 7.05, 41.20, 133.04, 242.84, 90.35, 86.00, 9.85, 30.08, 139.07, 12.94, 20.87, 2.3400, 265.49, 141.68, 235.85, 121.00, 107.01, 161.12, 
2022-12-21 09:15:01.754412, 7.05, 41.20, 133.19, 243.00, 90.23, 86.19, 9.85, 31.33, 140.90, 12.94, 20.89, 2.3400, 265.49, 141.58, 235.90, 121.18, 106.21, 161.12, 
2022-12-21 10:15:01.587821, 7.05, 41.20, 133.29, 243.05, 89.95, 86.20, 9.85, 31.33, 141.15, 12.94, 20.89, 2.3400, 265.40, 141.54, 236.40, 121.60, 107.60, 161.12, 
2022-12-21 11:15:01.795499, 7.05, 41.20, 133.14, 242.58, 89.75, 86.14, 9.85, 31.33, 140.30, 12.95, 20.98, 2.3000, 266.46, 141.54, 235.75, 121.59, 107.40, 160.71, 
2022-12-21 12:15:02.203942, 7.05, 41.20, 132.63, 241.85, 89.44, 86.10, 9.85, 31.33, 138.72, 12.88, 20.98, 2.3200, 266.46, 141.88, 236.00, 121.41, 108.01, 160.61, 
2022-12-21 13:15:02.235774, 6.85, 41.28, 133.22, 242.99, 90.04, 86.53, 10.00, 31.33, 140.65, 12.96, 21.10, 2.3900, 264.75, 141.90, 237.35, 121.18, 108.50, 161.36, 
2022-12-21 14:15:02.195394, 6.86, 41.94, 132.98, 242.40, 89.72, 86.25, 10.00, 31.30, 139.30, 12.93, 20.80, 2.4600, 267.70, 142.00, 237.23, 121.55, 108.65, 161.02, 
2022-12-21 15:15:01.498374, 6.47, 41.90, 134.48, 243.30, 89.81, 86.40, 10.34, 31.62, 139.79, 13.05, 20.82, 2.3850, 264.87, 141.77, 238.01, 122.87, 107.62, 161.37, 
2022-12-21 16:15:01.256517, 6.49, 42.10, 136.26, 244.92, 90.37, 86.90, 10.29, 31.81, 138.98, 13.05, 20.76, 2.3850, 266.25, 142.59, 239.70, 123.49, 108.26, 162.47, 
2022-12-21 17:15:01.448417, 6.59, 41.83, 135.41, 243.92, 90.28, 86.59, 10.18, 31.72, 136.89, 13.00, 20.99, 2.4050, 266.72, 142.05, 239.79, 122.75, 107.98, 161.65, 
